id,name,category,power_points,accuracy,type,contest,power
512,Acrobatics ,Physical ,15,100,3,Cool ,55
513,Reflect Type ,Status ,15,-,1,Clever ,-
514,Retaliate ,Physical ,5,100,1,Cool ,70
515,Final Gambit ,Special ,5,100,2,Tough ,Variable
516,Bestow ,Status ,15,-,1,Cute ,-
517,Inferno ,Special ,5,50,10,Beautiful ,100
518,Water Pledge ,Special ,10,100,11,Beautiful ,80
519,Fire Pledge ,Special ,10,100,10,Beautiful ,80
520,Grass Pledge ,Special ,10,100,12,Beautiful ,80
521,Volt Switch ,Special ,20,100,13,Cool ,70
522,Struggle Bug ,Special ,20,100,7,Cute ,50
523,Bulldoze ,Physical ,20,100,5,Tough ,60
524,Frost Breath ,Special ,10,90,15,Beautiful ,60
525,Dragon Tail ,Physical ,10,90,16,Tough ,60
526,Work Up ,Status ,30,-,1,Tough ,-
527,Electroweb ,Special ,15,95,13,Beautiful ,55
528,Wild Charge ,Physical ,15,100,13,Tough ,90
529,Drill Run ,Physical ,10,95,5,Tough ,80
530,Dual Chop ,Physical ,15,90,16,Tough ,40
531,Heart Stamp ,Physical ,25,100,14,Cute ,60
532,Horn Leech ,Physical ,10,100,12,Tough ,75
533,Sacred Sword ,Physical ,15,100,2,Cool ,90
534,Razor Shell ,Physical ,10,95,11,Cool ,75
535,Heat Crash ,Physical ,10,100,10,Tough ,Variable
536,Leaf Tornado ,Special ,10,90,12,Cool ,65
537,Steamroller ,Physical ,20,100,7,Tough ,65
538,Cotton Guard ,Status ,10,-,12,Cute ,-
539,Night Daze ,Special ,10,95,17,Cool ,85
540,Psystrike ,Special ,10,100,14,Cool ,100
541,Tail Slap ,Physical ,10,85,1,Cute ,25
542,Hurricane ,Special ,10,70,3,Tough ,110
543,Head Charge ,Physical ,15,100,1,Tough ,120
544,Gear Grind ,Physical ,15,85,9,Clever ,50
545,Searing Shot ,Special ,5,100,10,Cool ,100
546,Techno Blast ,Special ,5,100,1,Cool ,120
547,Relic Song ,Special ,10,100,1,Beautiful ,75
548,Secret Sword ,Special ,10,100,2,Beautiful ,85
549,Glaciate ,Special ,10,95,15,Beautiful ,65
550,Bolt Strike ,Physical ,5,85,13,Beautiful ,130
551,Blue Flare ,Special ,5,85,10,Beautiful ,130
552,Fiery Dance ,Special ,10,100,10,Beautiful ,80
553,Freeze Shock ,Physical ,5,90,15,Beautiful ,140
554,Ice Burn ,Special ,5,90,15,Beautiful ,140
555,Snarl ,Special ,15,95,17,Tough ,55
556,Icicle Crash ,Physical ,10,90,15,Beautiful ,85
557,V-create ,Physical ,5,95,10,Cool ,180
558,Fusion Flare ,Special ,5,100,10,Beautiful ,100
559,Fusion Bolt ,Physical ,5,100,13,Cool ,100
560,Flying Press ,Physical ,10,95,2,Tough ,100
561,Mat Block ,Status ,10,-,2,Cool ,-
562,Belch ,Special ,10,90,4,Tough ,120
563,Rototiller ,Status ,10,-,5,Tough ,-
564,Sticky Web ,Status ,20,-,7,Tough ,-
565,Fell Stinger ,Physical ,25,100,7,Cool ,50
566,Phantom Force ,Physical ,10,100,8,Cool ,90
567,Trick-or-Treat ,Status ,20,100,8,Cute ,-
568,Noble Roar ,Status ,30,100,1,Tough ,-
569,Ion Deluge ,Status ,25,-,13,Beautiful ,-
570,Parabolic Charge ,Special ,20,100,13,Clever ,65
571,Forest's Curse ,Status ,20,100,12,Clever ,-
572,Petal Blizzard ,Physical ,15,100,12,Beautiful ,90
573,Freeze-Dry ,Special ,20,100,15,Beautiful ,70
574,Disarming Voice ,Special ,15,Always,18,Cute ,40
575,Parting Shot ,Status ,20,100,17,Cool ,-
576,Topsy-Turvy ,Status ,20,-,17,Clever ,-
577,Draining Kiss ,Special ,10,100,18,Cute ,50
578,Crafty Shield ,Status ,10,-,18,Clever ,-
579,Flower Shield ,Status ,10,-,18,Beautiful ,-
580,Grassy Terrain ,Status ,10,-,12,Beautiful ,-
581,Misty Terrain ,Status ,10,-,18,Beautiful ,-
582,Electrify ,Status ,20,-,13,Clever ,-
583,Play Rough ,Physical ,10,90,18,Cute ,90
584,Fairy Wind ,Special ,30,100,18,Beautiful ,40
585,Moonblast ,Special ,15,100,18,Beautiful ,95
586,Boomburst ,Special ,10,100,1,Tough ,140
587,Fairy Lock ,Status ,10,-,18,Clever ,-
588,King's Shield ,Status ,10,-,9,Cool ,-
589,Play Nice ,Status ,20,-,1,Cute ,-
590,Confide ,Status ,20,-,1,Cute ,-
591,Diamond Storm ,Physical ,5,95,6,Beautiful ,100
592,Steam Eruption ,Special ,5,95,11,Beautiful ,110
593,Hyperspace Hole ,Special ,5,-,14,Clever ,80
594,Water Shuriken ,Special ,20,100,11,Cool ,15
595,Mystical Fire ,Special ,10,100,10,Beautiful ,75
596,Spiky Shield ,Status ,10,-,12,Tough ,-
597,Aromatic Mist ,Status ,20,-,18,Beautiful ,-
598,Eerie Impulse ,Status ,15,100,13,Clever ,-
599,Venom Drench ,Status ,20,100,4,Clever ,-
600,Powder ,Status ,20,100,7,Clever ,-
601,Geomancy ,Status ,10,-,18,Beautiful ,-
602,Magnetic Flux ,Status ,20,-,13,Clever ,-
603,Happy Hour ,Status ,30,-,1,Cute ,-
604,Electric Terrain ,Status ,10,-,13,Clever ,-
605,Dazzling Gleam ,Special ,10,100,18,Beautiful ,80
606,Celebrate ,Status ,40,-,1,Cute ,-
607,Hold Hands ,Status ,40,-,1,Cute ,-
608,Baby-Doll Eyes ,Status ,30,100,18,Cute ,-
609,Nuzzle ,Physical ,20,100,13,Cute ,20
610,Hold Back ,Physical ,40,100,1,Cool ,40
611,Infestation ,Special ,20,100,7,Cute ,20
612,Power-Up Punch ,Physical ,20,100,2,Tough ,40
613,Oblivion Wing ,Special ,10,100,3,Cool ,80
614,Thousand Arrows ,Physical ,10,100,5,Beautiful ,90
615,Thousand Waves ,Physical ,10,100,5,Tough ,90
616,Land's Wrath ,Physical ,10,100,5,Beautiful ,90
617,Light of Ruin ,Special ,5,90,18,Beautiful ,140
618,Origin Pulse ,Special ,10,85,11,Beautiful ,110
619,Precipice Blades ,Physical ,10,85,5,Cool ,120
620,Dragon Ascent ,Physical ,5,100,3,Beautiful ,120
621,Hyperspace Fury ,Physical ,5,-,17,Tough ,100
